東武東上線,下り,101,普通,小川町,446,平日,志木,発,446
東武東上線,下り,101,普通,小川町,446,平日,柳瀬川,発,448
東武東上線,下り,101,普通,小川町,446,平日,みずほ台,発,450
東武東上線,下り,101,普通,小川町,446,平日,鶴瀬,発,453
東武東上線,下り,101,普通,小川町,446,平日,ふじみ野,着,455
東武東上線,下り,101,普通,小川町,446,平日,ふじみ野,発,455
東武東上線,下り,101,普通,小川町,446,平日,上福岡,発,458
東武東上線,下り,101,普通,小川町,446,平日,新河岸,発,501
東武東上線,下り,101,普通,小川町,446,平日,川越,発,503
東武東上線,下り,101,普通,小川町,446,平日,川越市,着,505
東武東上線,下り,101,普通,小川町,446,平日,川越市,発,505
東武東上線,下り,101,普通,小川町,446,平日,霞ヶ関,発,509
東武東上線,下り,101,普通,小川町,446,平日,鶴ヶ島,発,512
東武東上線,下り,101,普通,小川町,446,平日,若葉,発,514
東武東上線,下り,101,普通,小川町,446,平日,坂戸,発,516
東武東上線,下り,101,普通,小川町,446,平日,坂戸,発,516
東武東上線,下り,101,普通,小川町,446,平日,北坂戸,発,519
東武東上線,下り,101,普通,小川町,446,平日,高坂,発,523
東武東上線,下り,101,普通,小川町,446,平日,東松山,発,526
東武東上線,下り,101,普通,小川町,446,平日,森林公園,着,529
東武東上線,下り,101,普通,小川町,446,平日,森林公園,発,530
東武東上線,下り,101,普通,小川町,446,平日,つきのわ,発,533
東武東上線,下り,101,普通,小川町,446,平日,武蔵嵐山,発,535
東武東上線,下り,101,普通,小川町,446,平日,小川町,着,542
東武東上線,下り,103,普通,小川町,459,平日,成増,発,459
東武東上線,下り,103,普通,小川町,459,平日,和光市,発,502
東武東上線,下り,103,普通,小川町,459,平日,朝霞台,発,505
東武東上線,下り,103,普通,小川町,459,平日,志木,着,508
東武東上線,下り,103,普通,小川町,459,平日,志木,発,510
東武東上線,下り,103,普通,小川町,459,平日,柳瀬川,発,513
東武東上線,下り,103,普通,小川町,459,平日,みずほ台,発,515
東武東上線,下り,103,普通,小川町,459,平日,鶴瀬,発,517
東武東上線,下り,103,普通,小川町,459,平日,ふじみ野,着,519
東武東上線,下り,103,普通,小川町,459,平日,ふじみ野,発,520
東武東上線,下り,103,普通,小川町,459,平日,上福岡,発,522
東武東上線,下り,103,普通,小川町,459,平日,新河岸,発,525
東武東上線,下り,103,普通,小川町,459,平日,川越,発,528
東武東上線,下り,103,普通,小川町,459,平日,川越市,着,529
東武東上線,下り,103,普通,小川町,459,平日,川越市,発,530
東武東上線,下り,103,普通,小川町,459,平日,霞ヶ関,発,533
東武東上線,下り,103,普通,小川町,459,平日,鶴ヶ島,発,536
東武東上線,下り,103,普通,小川町,459,平日,若葉,発,538
東武東上線,下り,103,普通,小川町,459,平日,坂戸,発,540
東武東上線,下り,103,普通,小川町,459,平日,坂戸,発,541
東武東上線,下り,103,普通,小川町,459,平日,北坂戸,発,543
東武東上線,下り,103,普通,小川町,459,平日,高坂,発,547
東武東上線,下り,103,普通,小川町,459,平日,東松山,発,551
東武東上線,下り,103,普通,小川町,459,平日,森林公園,着,553
東武東上線,下り,103,普通,小川町,459,平日,森林公園,発,554
東武東上線,下り,103,普通,小川町,459,平日,つきのわ,発,557
東武東上線,下り,103,普通,小川町,459,平日,武蔵嵐山,発,600
東武東上線,下り,103,普通,小川町,459,平日,小川町,着,607
東武東上線,下り,105,普通,小川町,502,平日,池袋,発,502
東武東上線,下り,105,普通,小川町,502,平日,北池袋,発,504
東武東上線,下り,105,普通,小川町,502,平日,下板橋,発,505
東武東上線,下り,105,普通,小川町,502,平日,大山,発,507
東武東上線,下り,105,普通,小川町,502,平日,中板橋,発,509
東武東上線,下り,105,普通,小川町,502,平日,ときわ台,発,510
東武東上線,下り,105,普通,小川町,502,平日,上板橋,発,512
東武東上線,下り,105,普通,小川町,502,平日,東武練馬,発,514
東武東上線,下り,105,普通,小川町,502,平日,下赤塚,発,517
東武東上線,下り,105,普通,小川町,502,平日,成増,着,518
東武東上線,下り,105,普通,小川町,502,平日,成増,発,519
東武東上線,下り,105,普通,小川町,502,平日,和光市,発,522
東武東上線,下り,105,普通,小川町,502,平日,朝霞台,発,524
東武東上線,下り,105,普通,小川町,502,平日,志木,着,527
東武東上線,下り,105,普通,小川町,502,平日,志木,発,529
東武東上線,下り,105,普通,小川町,502,平日,柳瀬川,発,530
東武東上線,下り,105,普通,小川町,502,平日,みずほ台,発,532
東武東上線,下り,105,普通,小川町,502,平日,鶴瀬,発,534
東武東上線,下り,105,普通,小川町,502,平日,ふじみ野,着,536
東武東上線,下り,105,普通,小川町,502,平日,ふじみ野,発,539
東武東上線,下り,105,普通,小川町,502,平日,上福岡,発,539
東武東上線,下り,105,普通,小川町,502,平日,新河岸,発,542
東武東上線,下り,105,普通,小川町,502,平日,川越,発,544
東武東上線,下り,105,普通,小川町,502,平日,川越市,着,547
東武東上線,下り,105,普通,小川町,502,平日,川越市,発,549
東武東上線,下り,105,普通,小川町,502,平日,霞ヶ関,発,549
東武東上線,下り,105,普通,小川町,502,平日,鶴ヶ島,発,553
東武東上線,下り,105,普通,小川町,502,平日,若葉,発,555
東武東上線,下り,105,普通,小川町,502,平日,坂戸,発,558
東武東上線,下り,105,普通,小川町,502,平日,坂戸,発,600
東武東上線,下り,105,普通,小川町,502,平日,北坂戸,発,600
東武東上線,下り,105,普通,小川町,502,平日,高坂,発,603
東武東上線,下り,105,普通,小川町,502,平日,東松山,発,606
東武東上線,下り,105,普通,小川町,502,平日,森林公園,着,610
東武東上線,下り,105,普通,小川町,502,平日,森林公園,発,613
東武東上線,下り,105,普通,小川町,502,平日,つきのわ,発,616
